Rating,title,review
5,En uovertruffen sælger,"I forbindelse med  mit køb af Kia Picanto hos Andersen & Martini A/S i Glostrup, bliver jeg nødt til at fremhæve sælger Andreas Schwartz. Han har under hele forløbet været  en yderst proffesionel og meget engageret sælger, uden at jeg på noget tidspunkt har følt mig andet end i godt selskab. Bilen leveret til tiden med lidt ekstraudstyr. Dejligt. Stor ros og stor anbefaling herfra."
5,Super,"Andersen og Martini i Søborg behandler alle somom de er vigtige storkunder og så er de glade, humoristiske og super imødekommende!!"
4,"Godt, med prisen i top","God service og kun få ting, som vi har oplevet der ikke var styr på. God kundeservice og imødekommende. Prisen er i den lidt høje ende, men til gengæld er man ikke i tvivl om at tingene bliver lavet ordentligt, eller at man kan komme tilbage, hvis ikke synes de var."
5,Super god service. Fed kundeoplevelse,"Mødte en meget engageret sælger (men ikke ""sælger-typen"") som var vidende om de bilmodeller jeg spurgte ind til. Alle spørgsmål jeg havde om bilen som jeg stillede på mail blev promte (stort set) besvaret. Jeg var i butikken en fredag og ville vende tilbage søndag for at prøvekøre en bil. Sælgeren var ikke på arbejde om søndagen men havde sagt til sine kollegaer at jeg nok kom forbi så alle i butikken var klar over at jeg kom og bilen stod allerede klar. FEDT !!! Selve købet gik som en leg. Også udleveringen af bilen var meget professionel. Klar og koncis gennemgang af ALT. Også her blev alle mine spørgsmål besvaret. Jeg fik bilen udleveret en torsdag eftermiddag. Mandag eftermiddag ringer sælgeren til mig ""bare for at høre om jeg stadig er tilfreds med bilen"".... fedt fedt fedt... super service. Håber det holder ved når jeg skal til service med bilen :-)"
2,"Godt salg, men super uheldig aflevering, der ødelagde købsoplevelsen fuldstændig...","Havde god kommunikation med sælger 1 i de indledende salgsøjeblikke. Da bilen så skulle hentes som aftalt, skulle sælger 2 først bruge tid på at finde plader, på trods af at han tog imod mig med ""Du må da være xx, der er kommet for at hente denne bil"". Da pladerne endelig kom på, og jeg efterflg gik den igennem for detaljer, var klargøringen langt fra ok, og det vidste sig at en aftalt undervognsbehandling desværre var misset. Undervejs i første forløb, får jeg indtryk af, at sælger 2 opfatter mig krakilsk ift. at klargøring ikke er i top. Jeg får bemærkningen ""jeg kan fornemme at du gerne vil have det helt perfekt"" - det tror dybest set at alle, der køber en helt ny bil første gang forventer! Efterflg. check hos venner og bekendte bekræfter i hvert fald dette - den skal stå som om den lige er kommet ud af fabrikken.Da jeg efterflg et par dage og en undervognsbehandling senere kommer igen for at hente, oplever jeg faktisk igen at klargøringen ikke helt spiller, men den er dog langt bedre end første gang. Undervognsbehandling er klaret, men desværre har sælges ur sat sig til modværge mod bagklap, og et lille stykke lak er røget af i den henseende. Hændeligt uheld, men det ærgrer mig naturligvis.Sælger giver igen udtryk for at han ikke synes at jeg er fair (!!!), og jeg må indrømme, at jeg bliver provokeret nok til stille og roligt at forklare ham, hvordan jeg har opfattet hele forløbet. Han har travlt med at forsvare, og jeg tvivler på, om han overhovedet lyttede efter og tog erfaring ind...Så alt i alt - rigtig ærgerlig første gang som helt ny bil-ejer - og ift. hvad jeg hører fra andre, hvor bilen er sat på rød løber med et ""Tillykke xx med din nye bil"" skilt i ruden, så er der lang vej fra den oplevelse jeg havde til hvor glade andre mennesker kører af sted med deres nye bil."
4,Rigtig god service dog lidt på automatik,"Jeg havde bilen til service og der var ingen finger at sætte på den udøvede service, tror endda at der blev udført en motorvask, selv om dette vist ikke var en del af programmet. Men, i servicebestillingen havde jeg også bedt om installation af ekstraudstyr. Dette var hverken indtalleret eller bestilt, hvilket betød en ekstra tur omkring værkstedet."
5,før kedelig nu fremragende,"jeg kunne slet ikke kende sælgerenhan er engacered og morsom ,saglig, ærlig , og gjorde en trygen kæmpe forandring fra sidste gang jeg handlede bil hos Andersen & Martini Ole Olsen"
4,Administration,"Vi har serviceaftale, så det var underligt med et girokort. Der var en fejl ved rattet, men der manglede reservedele? En lyd brrrdifnut, men den blev ikke identificeret."
4,God dialog med sælger.,"Sælgeren gjorde alt for at opfylde mine ønsker, og vi nåede hurtigt frem til en fin løsning, som jeg er glad for."
5,Professionel og kundevenlig service.,"En mindre reparation blev klaret tilfredsstillende mens jeg ventede.Jeg oplevede en omhyggelig og venlig kundebetjening."
5,Særdeles god service,"Har netop købt ny bil hos Andersen og Martini.Servisen var helt i top baade før og efter købet.Har været kunde hos firmaet i mere end femten aar,og har aldrig haft grund til klage, tværtimod."
5,supergod service,det var atter en supergod service - man finder næppe nogen bedre
5,Alt som aftalt,"Den tilbudte servicepris for et 3 års servicebesøg var rimelig, bilen var færdig til tiden, pæn og rengjort, og fakturaen i overensstemmelse med tilbuddet."
2,Hvor er garantien?,"Jeg har fået monteret ny toppakning og bagbremser inden for et år, og inden for 10.000 km. Både Andersen & Martini og 2 andre værksteder har konstateret at venstre bagbremse hang og at motoren ""sveder"" olie. Et værksted mener at det er en ventil det er galt med og et andet værksted mener at motoren er ""dårligt pakket"". Samlet set har jeg betalt over 20.000 kr. for de 2 reparationer. Da bilen kom til reparation hos A&M, ville  man slet ikke reparere den længere, men anbefalede at man skrottede den og købte en ny, da den var for dyr at reparere. Men vi taler om reparationer, som jeg allerede een gang har betalt for. Så tror da pokker det er for dyrt."
5,Serviceminded i udstrakt grad,Vi fik en ovenud venlig og meget serviceminded behandling. Kan kun anbefales
5,God betjening,Små reparationer laves mens du venter.
4,De har nu x antal muligheder.....,"Ventetiden ved telefonisk henvendelse kan godt være en prøvelse - især når man ""falder ud"" og skal begynde forfra.Ellers bliver man modtaget godt når man kommer og afleverer sin bil. Der er orden på skranken og der er en god stemning. Særligt glæder det mig at flere af de ansatte er ældre. Desuden  tror jeg det er godt for firmaets image. Hilsen Ulla POulsen"
4,"Venlig betjening og rare mennesker, bilenmodtages støvsuget og klar","Kun den lange ventetid af og til, er årsagen til manglende stjerne!"
4,som aftalt,Det vi aftalte var også det der blev gjort
5,Værkstedspris bør oplyses inkl. Moms,"Er ganske tilfreds med det udførte arbejde men det er useriøst at oplyse prisen ekskl. Moms uden at oplyse at den faktiske pris bliver 25% dyrere. Allerede prisen ekskl. Moms var dyrere end hvad konkurrenter kan skifte et dæk for. Jeg er efterfølgende blevet kontaktet og har også modtaget en kreditnota. Meget professionelt."
1,ØV ØV.,"Henter min bil fra  første service 1 år. De har bilen i 14 dage mens jeg er på ferie.Men da jeg henter den er den fylt med fuglelort og møg beskit,efter at havde stået ude i 14 dage.( Til hverdag er det en garagebil )Jeg kontaktede sælger og værkføre da jeg ikke syndtes de kunne aflevere den i den tilstand.Værkføren sage at det jo var svært at når han ikke viste hvornår jeg afhendte bilen, selv om jeg havde talt med ham om mandage inden jeg kom hjem om fredagen.Jeg skulle afhendte den efter de havde lukket kl 16 ca.så det var en dårlig undskyldning.Sælger foreslog at jeg kunne komme med regningen for en vask,MEN MEN, oplevelsen var jo sket og jeg bliver ikke riger af at få dækket en vask.Men det var en dårlig afslutning på vores ferie."
4,Fair og ordentlig behandling.,Generelt styr på tingene.
4,God service og behagelig sælger,"Vi er fortsat meget tilfredse med den service vi blev leveret. Sælgeren var rar, sjov og imødekommende, og han forsøgte ikke at oversælge bilen."
3,God service,Service ved 150.000 km (lige før udløb af garanti) - mine bagerste højttalere fungerede ikke mere. Efter service: renvasket bil - og højtalerne var udskiftet.
5,Helt i top,"Min bil skulle have lagt varme i sæderne. Da den ikke var færdig til tiden, fik jeg lov at låne en bil gratis i et døgn uden nogen udgifter. Super godt."
3,God handel,"Jeg har købt en Kia Picanto, synes selv jeg har gjort et godt køb, fik den bil jeg gerne ville have med det udstyr som jeg også gerne ville have med og synes jeg fik en rigtig god pris for min gamle Kia. dog manglede information om at kondens vand drypper ned på sæderne når man åbner dørene og at dette misfarver sæderne."
5,Kunne ikke få bedre service :),Kan kun anbefale
3,Det var bare ikke godt nok!!!,"I 2012 købte jeg hos A&M i Ballerup en 1 år gammel Opel Astra WAG 1, Classic. På det tidspunkt var dæktrykket på alle 4 hjul 2,0. Det passede med, hvad jeg senere kunne aflæse på Statoils tankstation i Farum, og med teksten på indersiden af tankdækslet. 22. august 2013 er Astraén til 2, års serviceeftersyn. Da jeg et par dage efter er på tanken, kan jeg aflæse, at dæktrykket af A&M Ballerup er ændret til 2,6 på alle hjul. En opringning til  A&M Ballerup besvares med, at trykmåleren på tankstationen kan være forkert, og at der er mange forskellige Astra-modeller, så det er ikke ligetil at svare på i telefonen, men jeg kunne jo kigge forbi.  Det gjorde jeg så i sidste uge, også fordi jeg nu var blevet i tvivl om, hvad trykket med fuld last så skulle være. A&M Ballerup fortalte mig da, at lufttrykket på alle 4 hjul  uden fuld læs økonomisk bedst skal være 2,5. Fuldt lastet skal trykket være 2,1 foran og 2,6 bag, altså ligesom det står på indersiden af tankdækslet. En meget venlig ung mand ordnede straks det fornødne. Jeg synes godt, at man kunne have orienteret mig om ændringen af dæktrykket oghvad dæktrykket skal være med fuld last. Så havde jeg ikke behøvet at køre at køre fra min bopæl i Farum til Ballerup og retur. Venlig hilsen Thorkild Jakobsen"
5,Perfekt kunde- og teknisk service,Imødekommende venlighed i såvel reception som på værksted.
1,dårligt efraring med jeres produkter i snuder for meget i lyver for meget i holder ikke jerse afteler,"Har købt 3 biler 2 nye og en fra 2009 altid har haft problemer med jeres medarbejder på værksted og har stadivæk de kan simpelhen ikke finder ude hvad er da fejlen med den nye saab så siger de til mig jo det kan vi godt vi har ikke reserve dele hjeme og det koster for meget here det spiler tiden ude er meget træt af det løgner (har meget mere at ser hvad kan i bruge det til jeg vil geren har et møde med jerse leder eller er klar til at involvere pressen til det eksta blade og meget mere det er anden gan g jeg skrive i tag ikke tingen seriøse....MvhMesut Ljatifi  26197178."
5,God betjening.,Behagelige og hjælpsomme ansatte.
4,Tillid,"Jeg blev kontakte flere gange af mekanikeren under service. Dejligt, at man ikke bare gik igang med reparationer uden accept. God modtagelse, godt forløb og en fin behandling ved afhentning."
1,En historisk dårlig service (re-aktiv og tidskrævende),"For ca. 5 år siden købte jeg vores KIA Ceed hos Andersen & Martini i Gladsaxe i god tro om at det skulle blive  begyndelsen på et længere samarbejde. Hvilket vi nu er klar over ikke bliver tilfældet.  En historisk dårlig service og evne til at samarbejde betyder at jeg på ingen måde anbefale Andersen & Martini. BAGGRUND:Vores KIA Ceed skulle repareres for en fejl i motoren. En operation som skulle vise sig at tage ca. tre måneder. Årsagen til den lange reparationstid var: 	- Dårlig/manglende service	- Manglende lyst og evne til at samarbejde	- Manglende procedurer og processer Grundlæggende blev vi som kunde mistænkeliggjort fra dag et. Bevisbyrden vedr. årsagen til motorfejlen blev lagt over på os. Hvilket betød at der gik halvanden måned med at fungere som projektleder mellem KIA Danmark og Andersen & Martini. Da formalia var ordnet skulle vi bruge uforholdsvis lang tid på at følge op på de aftaler, som var indgået med Andersen & Martini. Man valgte fra værkstedet konsekvent at undlade at ringe tilbage. Hvilket betød at vi spildte kostbar tid i forbindelse med opkald, omstilling, værkføreren er ikke stede (men han ringer tilbage) og en sludder for en sladder. I Lean-verdenen kaldes det for: Ulønnet arbejde. Efter tre måneder modtog vi vores bil.  At vores bil i processen var efterladt med en dyb ridse i døren bidrog ikke positivt til oplevelsen, men vi opgav at bruge mere tid op en virksomhed, som har brug for et kraftigt løft ind i en serviceorienteret verden."
5,"God betjening, og intet at kritiserer.","Bilen afleveres efter aftale.Bliver ringet op, og bilen er klar til afhentning.Regningen sendes via mail.Alt er lavet efter aftale, og bilen er vasket og klar.Jeg kommer igen."
1,Der var skift af en sælger så min bestilling og yderligere ønske var ikke fuldført.,"Jeg bestilte bilen i slutningen af maj, og fik at vide at bilen skulle komme den 24.juni. Jeg skrev e-mails log forhørte mig angående datoen, og fik at vide at der var forsinkelse om et par uger. Der skete ikke noget. Jeg ringede igen og fik at vide bilen var kommet til landet sammen med andre 500, men hvor min bil var, var ikke at vide. I august måned fik jeg at vide min bil skulle komme d.18.august. Den kom, men de ønske jeg havde udtrykt mig: undervogns behandling samt service aftale var ikke gjort. Langt lom længe fik jeg bilen  og yderligere nogle dage blev den undervogns behandlet samt lavet en service aftale. Som plaster på såret fik jeg så en låne bil for de to dage, uden beregning, men det aftalte pris for undervogns behandling var forkert. ELLERS er jeg meget glad for bilen"
3,Godt - men dyrt,En almindelig service med f.eks. nye bremsklodser løber hurtigt op på 10.000 kr - men så er bilen også vasket
5,det har været en god oplevelse,jeg har fået en god betjening og det har været en god serviceoplevelse. Tim Due ved hvad han taler om og han forstår at opføre sig som en profesionel i jobbet.
3,Service ikke ok,"Jeg fik lavet det store service eftersyn på min Kia, og fik den også tilbage med en liste med alle de ting de havde gennemgået, som så var ""hakket"" af som kontrolleret. Da jeg så 14 dage efter skulle have skiftet noget ud, opdager de pludseligt at mine bremser er helt slidt ned. Det er ganske enkelt ikke godt nok, da jeg 14 dage forinden havde gennemgået det store service eftersyn. Det er for slapt, når man tænker på det er så en vigtig del som bremse delen. Grov fejl som helst ikke må ske."
5,Kanon værksted,"Kanon værksteds oplevelse, kan kun anbefales...."
2,Pas på værkstederne  -  og A&M's,"Jeg har gennem mange år fået en god service på værkstedet. Og venlige er de sådan set stadig. Men ved sidste service gik det galt. Jeg fik at vide, at bremseskiverne på baghjulene skulle skiftes pga rust. Og accepterede det. Bagefter kom jeg i tanker om, at de skiver var skiftet blot et år tidligere. Ved samme service fik jeg en dyr reparation af ABS-systemet (skift af ABS-giver-ringen på et forhjul). Det hjalp ikke spor. En ny test viste, at fejlen nu blot var en dårlig elektrisk forbindelse. Der kan selvfølgelig have været to fejl på ABS-systemet, men alt i alt: Jeg har ikke samme tillid til dem mere."
5,"Her bliver damerne "" nurset ""  dejligt at være kvinde også os oppe i årerne","Her var rigtig god betjening, ligefra bestilling af tid til afhentning, der var også tid til lidt andet snak det bliver 5 stjernerVi er bare så glade for dette værksted og hjælpsomhed, og de unge mennesker er godt opdrageet meget høflige både mekaniker og alle andre."
1,Dårlig kommunikation & dårlig reparation,"Kommunikationen om indgåede aftale om afgivelse på pristilbud på autoreparation blev ikke overholdt, og reparationen steg over 3 uger fra kr. 7.000 til kr. 39.000. Reparationen udført uden mulighed for at indhente tilbud fra anden reparatør. Efterfølgende indhentelse af forklaring på hændelsesforløb er udeblevet og giver en dårlig oplevelse til følge. Emails til direktionen er forblevet ubesvaret.Siden jeg i september anmeldte Andersen & Martini A/S med dårlig kommunikation viser det sig desværre også, at reparationerne ikke udføres tilfredsstillende. Jeg har nu igennem næsten 8 måneder haft bilen på værksted et utal af gange og sammenlagt i omegnen af 8 uger, uden at reparationerne er kommet på plads. Senest er køleren blevet skiftet 2 gange ligesom sensor og ekspansionsbeholder  er udskiftet. Den oprindelige reparation fra juli/august volder stadig problemer og dermed uløst.Personlige henvendelser til værkstedet er på det seneste blevet næsten pinlige, idet mine indvendinger nu afvises. Jeg har d.d. anmodet om at modtage en skriftlig forklaring på hændelsesforløbet, men som tidligere forventer jeg mig ikke meget af denne handling.Som mangeårig kunde er det ikke den behandling man må forvente af et ellers velrennomeret autoriseret værksted, men måske jeg tager fejl?"
5,Super service,Kan kun anbefale A&M som både forhandler men også deres autoværksted. Alle service eftersyn har været perfekte.
5,perfekt service og god behandling,"jeres betaling id-med 25 tal kan give anledning til fejl Godt man kan lave faktura over nettet pæn og ren bil efter service nyvasket godt"
2,Middelmådigt,"Fik fra start dårligt indtryk af sælger, der midt i forløbet slog 10.000 kr. af købet af min bil. Ved levering af ny bil fik jeg blot stukket en nøgle og en ""bibel""  i hånden, og måtte derefter selv finde rundt i nyerhvervelsen - ingen introduktion...."
4,Professionelt og ærligt,TIlfreds med forløbet og rådgivningen.
4,god service,Det var en god oplevelse.  Hvor i var hurtige til at få bilen færdig.  Dog er det noget dyrt syntrs jeg.
4,Fin service,Har lige haft bilen til lille service og alting var som aftalt.
4,Behandling og service i top,"Jeg har haft flere kontakter til A&M, først da min autocamper viste motorfejl. En kvik mand i Greve, sagde samme dag, at jeg kunne komme med den på vejen hjem fra Nykøbing F. Desværre sagde værkføreren da jeg kom til Greve, at de ikke kunne gøre noget ved bilen, men de sendte os videre til Gladsaxe. Her kom værkføreren og kravlede ind under bilen, nulstillede computeren, og sagde, at hvis fejlen viste sig igen skulle vi kontakte ham. Det gjorde vi efter 30 km, fejlen kom igen. Desværre havde de ikke reservedelen hjemme, men lovede at skaffe den så hurtigt som mulig. 2 dage senere ringede de og sagde, at nu var reservedelen på vej, og jeg kunne komme med bilen. Delen blev udskiftet, og samtidig blev computeren opdateret, det hele på garantien. Jeg fik efterfølgende sendt en oversigt over hvad de havde lavet, så jeg kan vise at garantien dækker i 2 år på den ud-skiftede del.Jeg tog på ferie dagen efter og har kørt 4000 km uden problemer.Min KIA blev medens jeg var på ferie transporteret fra Amager til reparationsstedet og tilbage igen, god service."
5,God og reel service og bil,"Vi har haft Opel i en længere årrække, og har været tilfredse med bilens holdbarhed og relativt lave omkostningsniveau. Både sælgere og værksted er meget regulære og ærlige. Der er ikke meget bonusudstyr, men tilgæld heller ikke så meget bling bling. Nogle ville sige lidt kedelige, andre ville sige solide. Helt i orden firma."
5,Positiv og sød betjening,"Jeg blev mødt med positiv og sød betjening, med en god vejledning, i hvilken bil der passede mit behov bedst.De overholdte leveringstiden og jeg fik alt det,  der var blevet mig lovet. En super oplevelse jeg kun kan give videre til alle andre."
5,Super god service,"Jeg fik ved 3 års service fyldt væske på mit aircondition anlæg, men få dage efter virkede det ikke igen. Jeg kontaktede værkstedet og fik en ny tid. Her fik jeg fikset problemet under min 7 års garanti hos Kia og fik derudover pengene tilbage får den væske, der var fyldt på ved foregående service. Det er super god service. Her kommer med glæde igen!!"
5,Perfekt kosmetisk klargøring.,"Ved det årlige biltjek havde jeg bestilt en voksbehandling. Jeg må sige, jeg er imponeret over kvaliteten af klargøringen. Alt er perfekt udført. Min KIA er 3 år gammel men fremstår nu som en helt ny bil."
5,"Andersen & Martini, Ballerup,. Der går man aldrig forkert i byen.","Perfekt service, dejlig rådgivning, uanset om man skal handle ny bil, eller den blot skal til service, eller måske en sjælden gang, den skal til en lille reparation. Reparationer er sjældne. A & M sælger jo kun kvalitets biler. Min næste bil handles også hos A & M i Ballerup."
5,fin service,"Hos Andersen og Martini i Glostrup får man altid fin service af de flinke medarbejdere.Reparationer bliver udført hurtigt og effektivt og til rimelig pris."
4,En små detalje kostede den sidste stjerne,"Oplevede meget venlige kundebehandling hos A&M, og syntes også at prisen var rimligt. Bilen blivet også returneret vasket og rengjørt.  Eneste minus var at det var første mens bilen var i gang med at blive serviceret at de gjørte mig opmærksom på at Kia anbefalede at bilen skulle have ny kølervask, og at det ville koste en ekstra 500Kr. Vil gerne har haft det med i den oprindelige tilbud."
5,Fantastisk oplevelse.,"Servicen var helt i top, da vi skulle købe ny bil. Vi fik en lånebil, imens den nye blev klargjort. Fantastisk betjening, og bilen er lige så god."
5,Super behandlig i Lyngby,"Jeg fik uskiftet kondensatoren på min Kia Ceed på garantHer opdagede mekanikeren at min koblingstrykfod ikke fungerede som den skulle. Jeg blev kontaktet om at den skulle skiftes også på garantien og jeg blev selvfølgelig tilbudt lånebil. Min bil blev færdig samme dag så alt i alt super oplevelse"
5,Alt fra reservation til indskrivning og afhentning fungerede perfekt,Det vi havde aftalt skulle laves var ordnet. Bilen var vasket og støvsuget og klar til afhentning på aftalt tid.
5,Super god service,"Her lige været hos Andersen & Martini i Ballerup hvor min bil har gennemgået et servicetjek. Og som altid var både service og betjening i topform. Det er betryggende at vide, at ens bil har været i kyndige hænder. Jeg må lige nævne, at bilen ved afhentning altid både er støvsuget og vasket."
5,Super super,En bedre betjening findes ikke.
5,Tak for god service,Bilen var til service. De havde den klar til tiden og havde endda også sendt den en tur gennem vaskehallen:o). Venlig og professionel behandling. Kan varmt anbefale værkstedet.
1,Fejl på fejl,"Mine oplevelser i Glostrup har desværre været rigtig dårlige.Et hjulskift der gik galt, dvs ekstra køretur til værksted, bobler i beskyttelsesfolie (dvs endnu engang ekstra køretur for at få rettet), ridset alufælg og efterfølgende en faktura på over 5000,00 kr, som kun skulle have været på 700 kr. (jeg modtog pludselig 2-3 mdr efter hjulskift en faktura på mine egne medbragte alufælge)."
5,Fik en meget fin service,"Jeg vil fremhæve jeres sericesmedarbejder som var meget hjælpsom.Jeg kom noget før aftalen fik tilbudt kaffe mens han gik ud på værkstedet for at se om den var færdig, den skulle lige vaskes, 10 mim efter var bilen klar.Det var en nydelse at sætte sig ud en nystrøget! Bil.TAk.Hilsen finn"
1,To uger for at skaffe værktøj til at undersøge en Opel...?,"Efter et motorstop i nærheden, fik jeg min Opel Astra Classic trukket til  Andersen og Martini i Søborg. De sagde, at de havde travlt den kommende uge, men ville prøve at se på bilen snarest.  Der skulle imidlertid sidenhen gå 13 dage før de havde fremskaffet et værktøj til at undersøge min bil. Jeg ville have troet at et Opelværksted havde det værktøj de skulle bruge for at undersøge en Opel.  I den første uge af den periode blev jeg opkrævet 6.900 kr. for en lånebil. Altså en ydelse, som f.eks. Skoda tager 100 kr. om dagen plus kilometerpenge for. Det betød at jeg gik ud til et udlejningsfirma og lejede en bil langt billigere end den pris jeg skulle betale for en lånebil hos Andersen og Martini.  Dertil kommer at jeg flere gange måtte rykke for status og fremskridt på min sag.  Så nej, jeg er ikke tilfreds med mit besøg hos Andersen og Martini. Og jeg har svært ved at se mig selv som kunde hos Andersen og Martini fremover."
3,Det endte godt...,3 besøg skulle der til før alt var iorden... Nu er alt til gengæld tip top.
3,"Servicen var god, men ventetiden på værkstedet og reparationen var alt for lang.","Personlig service på værkstedet var god, men at få en tid på værkstedet var lidt lang og reparationen på bilen tog lidt for lang tid. Det lykkedes at på repareret bilen og det er jeg glad for. Ventetiden på værkstedet skyldes en pakke der var blevet væk, som de ikke kunne finde, men kundebetjeningen var helt fin.Venlig hilsen Zeyham Rashid"
5,Kan man købe bil af en pige???,"ja, det kan man godt. Camilla hos Andersen og Martini A/S Glostrup er en ualmindelig dygtig og rar person at handle med. Min søn og jeg var på jagt efter den bedste bil i mini og mini + størrelsen der findes, og vi havde prøvekørt rigtig mange biler, da vi endte i Glostrup hos Camilla, som  overbeviste hun os om at Kia var det perfekte valg for os. Vi endte med at købe en Kia Picanto og en Kia Rio, og vi glæder os til samarbejdet i de næste 7 år, hvor vores serviceaftale løber."
5,"Super service, behagelig atmosfære, meget hjælpsomme","Goddag goddagVi får altid en meget fin betjening, dejlig behagelig atmosfære.Kan klart anbefale stedet til andre og det gør vi også :-)mvh Anette"
5,Altid god behandling,"Jeg har handlet med Andersen & Martine de seneste 15 år og har altid oplevet en professionel behandling - såvel ved køb af ny bil som ved service. Særligt vil jeg fremhæve den gratis årlige vejhjælp ved service - det giver god tryghed. En tilfreds kundeHenning Andersen"
4,God hurtig service,"Min bil punkterede en morgen på vej til job, og skulle have nyt dæk og fælge. Og selvom værkstedet havde meget travlt, formåede de samme dag at få ordnet min. Værkstedet havde ikke reservedelene, men i stedet for at beholde bilen en dag mere, sendte de den til en andet serviceværksted, for atmfå den lavet. Og jeg fik min bil samme dag."
4,Tilfredse igen,"Ved det årlige eftersyn påpegede A&M flere ting, der byrdes ordnes. Da det blev gjort et par uger efter var det til en lavere pris end anslået og hurtigt ordnet.Eneste minus er den relativt lange ventetid, det kan være uhensigtsmæssigt."
5,god og venlig betjening,Man føler velkommen og bliver behandlet godt og professionelt- og selvfølgelig er bilen i orden bagefter!
5,TIP TOP BEHANDLING,"Professionel og behagelig  behandling af Arne, som er en fornøjelse at tale med.Alle aftaler om levering holdes - TIP TOP."
5,"Super service hos A&M Taastrup, også efter man har købt bil ;-)","Erfaring med A&M i Taastrup er baseret på 4 biler gennem de sidste 8 år, og har jeg stadig intet at klage over.Personalet på værkstedet, i administrationen og salgsafdelingen har alle steder altid været imødekommende, og parat til at gøre en ekstra indsats.Ved akutte ting har man altid en følelse af de har gjort hvad de kunne for lige at presse mig ind, så jeg kunne komme videre.Ved periodiske fejl, har jeg aldrig følt mistro, men altid følt de har taget det seriøst. Har fejl ikke umiddelbart kunne rettes, har de selv undersøgt videre og kontaktet mig når løsning var klar.Deres estimerede reperations-/ servicetider er aldrig slået fejl. Der er altid et glimt i øjet og smil på læben, uanset hvilken personalegruppe man snakker med."
3,Værkstedsoplevelse - en noget blandet oplevelse i 2012 og 2013 - før det OK.,"Vi har købt en Fiat Punto Grande januar 2007 hos A&M Gladsaxe.Vi har tilkøbt serviceforsikring på 5år hhv. 50.000km og forlænget den til 90.000km. Under serviceforsikringen har service været meget fin.Herefter har service været i regning og er gået godt indtil forår 2013. Alle service er sket hos A&M Gladsaxe. I dette forår har værkstedsoplevelserne været en broget affærde med ubehagelige forlængelser af tiden på værksted, tillægsreparationer osv. Før april 2013 har A&M Gladsaxe været gode til at vurdere reperationsomfang og tid. Men ikke efter. Vi har indgivet en reklamation på fejl ved forrudeskift udført af A&M Gladsaxe i april 2012, opdaget ved rudeskift igen juni 2013 udført af Carglas. Behandling af reklamation har været OK.Før april 2013 ville vi have givet A&M Gladsaxe 4 stjerner. Nu får de kun 3."
4,t tildfreds,God service og smil ende personale 😊
5,"God, kompetent service, men dyr.","Man føler sig godt behandlet. Klar besked og fin service. Alt OK, men måske ikke helt billig."
5,"Jeg har i flere år skullet skifte bil, men A&M's værksted forhindrer det","Jeg har i mange år fået min 13-14 år gamle Chevrolet Tahoe serviceret hos Andersen og Martini. Henrik har sørget for den med utrolig omhu. Jeg skal have en bæredygtig bil ,gerne en hybrid, som jeg næppe finder hos A&M, Derfor har bilskiftet ud så længe"
5,en rigtig god oplevelse,"det var en god oplevelse da dem der solgte til os var ""på""uden at være for meget som man nogen gange oplevervi vidste godt hvad vi ville have og derfor var det en god og nem handel for alle"
5,Perfekt Service,"Alt forløb som det skulle i købet, enkelte småfejl blev promte rettet"
5,Excellent betjening,"Jeg fik en fantastisk betjening. Blev informeret om relevante ting - bl.a. om hvorfor min stop and go ""ikke virkede"" for mig :-)Bilen var færdig som lovet - alt i alt en rigtig god oplevelse."
4,Ualmindelig venlig og serviceminded ekspedition.,"Min Saab 9-3 blev renoveret til min fulde tilfredshed, Malerarbejdet trak ud men var særdeles fint, da det var færdigt."
2,Havde glemt at tjekke bremserne,"Jeg havde bedt A&M om at undersøge min Opel Corsa for en slibelyd i frekvens sammen med hastigheden, formentlig fra bremserne. I den forbindelse fik jeg også lavet hvad de kalder et ""forårstjek"". Jeg blev ringet op ved middagstid på indleveringsdagen hvor den i øvrigt flinke dame fra A&M fortalte at forårstjekket var gennemført og bilen var i fin stand. Jeg spurgte herefter til slibelyden og fik indtryk af at det havde man glemt, på trods af at det var den primære årsag til jeg havde bilen på værksted. Damen i telefonen ringende igen efter hun havde spurgt mekanikeren og pludselig var bremserne rustne og skulle renses og det kunne ikke vente til service i oktober.  Jeg vil ikke løbe nogle chancer med bremserne og fik dem naturligvis renset til en pris på ca. 900 kr. udover de ca. 500 kr. for forårstjekket.  På trods af dette kan jeg konstatere at det ikke er lykkedes A&M at fjerne slibelyden helt.  Derudover er jeg bekymret over hvilke andre ting de ikke tjekkede ordentligt ifm. forårstjekket, for de havde da ikke tjekket bremserne ordentligt, selvom funktion og slitage på bremserne er en del af forårstjekket. Opdatering 1. aug. 2013:Efter jeg skrev min anmeldelse blev jeg kontaktet af A&M der tilbød at gentjekke mislyden og gentage forårstjekket uden beregning. Mislyden er nu fjernet og jeg er tryg ved at tjekket er udført grundigt. Meget gennemført og behagelig opfølgning - stor ros til A&M."
