Rating,title,review
1,Dårligt mekanikerarbejde og service ved Andersen&Martini Englandsvej Amager,"Fik min bil - en Astra årg. 2011, diesel -  transporteret til jer på Amager - pga af ujævn motorgang. I måler bilen igennem og skifter 4 gløderør som ikke hjælper, ""fordi det sagde Computeren!!"", så ""ville computeren at I skulle skifte dyser"" til et prisoverslag på kr. 29.199,-Det sagde jeg nej TAK til og stoppede jeres reservedelsmekaniker og fik den transporteret til min egen mekaniker - fordi du ikke havde fået samlet bilen som aftalt  - Den blev dog samlet, af en mekaniker der om løbende til fra værkstedet, da bilen ikke kunne starte. ØV ØV :(Bilen fik herefter  skiftet - BRÆNDSTOFFILTERET TIL CA. 200 KR. - og har kørt fejlfrit siden dvs. ca. 1000 km.  - så hvad I har lavet er eller var unødvendigt og kun en unødig udgift til mig som kunde ,, ØVNu kommer min pointe - I har efter min og ""min mekanikers mening "" lavet dårlig mekaniker arbejde - I er efter min mening kun - ""reservedels ombytter"" der skifter reservedele ud fra computerudlæsninger med motorfejlkoder    I var kke i stand til at have en ""vidensbank omkring alm. mekaniske problemer""..En lang smøre - for jeg er virkelig skuffet over dig og dine mekanikere ,, og sluttelig en regning på kr. 1735,- ikke nogen herregård og den er såmænd også betalt - Dårligt arbejde og service, uden at I var villige til at give afslag på fx. arbejdslønnen De nye reservede er ok at betale Det var den historie - I har mistet en god kunde efter at jeg talte med værkføreren idag telefonisk. Har i øvrigt tidligere været hos jer 2 gange personligt og ringet 2 gange - alle gangene lagt besked og for at tale om ovenstående, men først idag lykkedes det at få værkføreren i tale ved 5 forsøg. Farvel til Andersen & Martini - vi ses IKKE igen - og Du får ´0 stjerner"
5,Knust venstre blinklysglas ved parkering i Jylland.,"Bange for indtrængende regnvand og  evt. nedbrud af elektisk systemunder hjemkørsel i myldretiden med 3 stk 80- årige passagerer måtte Falck redde situationen med div. afdækninger.     Efter god hjemkomst sendt  mail til SAAB Gladsaxe, der kunne svare, at en sådan reservedel var til stede i lageret, og at reparationen kunne finde sted næste dag, medens jeg ventede.     Ventetiden svarede til en kop kaffe fra den automatiske  kaffemaskine i venterummet. Kunne dernæst køre hjem med spritnyt blinklysglas monteret."
5,Bedste KIA værksted,"Efter 2 skuffende oplevelser med KIA værksteder, fandt jeg stedet min bil skal serviceres fremover."
4,god og venlig betjening,"Jeg føler mig velkommen ,og grundig orientering er i højsædet"
1,Serviceaftale ved køb af ny bil,"Lad endelig være med at købe deres serviceaftale! Jeg har betalt til den i 4 år - 399 om måneden. Og nu - ved det sidste og 4. service eftersyn får jeg så en ekstra regning på 3.519,11. Jeg har ringet og klaget over den, men fik at vide, at jeg fuldstændig havde misforstået konceptet!! Jeg har ellers været glade for at komme hos dem - så jeg er noget overrasket over at få den besked!"
4,Næsten perfekt,"Fik monteret fartpilot, og skjult en ledning til et kamera ved bakspejl.. God pris og godt arbejde.. Eneste minus, det var at de skrev 15.30 at bilen var færdig og at værksted lukker 16.30.. Kunne så ikke nå at hente bilen samme dag, og måtte gå tidlig hjem fra job dagen efter.. :-/"
4,Manglende gennemgang af købsaftale,"Ved købet blev der ikke spurgt om bruger kontra køber. Det bevirkede forkert registreringsattest og problemer med forsikringen.Der er taget hånd om sagen og den bliver rettet.Kunne være undgået hvis der var blevet spurt til alle punkter i købsaftalen."
3,Positiv modtagelse - overraskende afslutning,"Jeg oplevede en positiv modtagelse.  Jeg blev lovet en opringning når bilen var klar inden kl 12 samme dag. Det skete ikke. Jeg ringede selv for at høre om den var klar til afhenting. Jeg fik besked på at den var i vasken - og at man ville ringe til mig. Det skete ikke. Jeg kom til jer ved 13 tiden, hvor jeg forventede at den var klar. Den stod i hvertfald klar på p plads. Jeg spurgte i info om den var klar - og det var den. Jeg sagde at jeg undrede mig over at der ikke blev ringet til mig som aftalt., Her fik en forklaring på at de ansatte på værkstedet strejkede - derfor havde jeg ikke hørt noget. En lidt tynd forklaring nu hvor bilen stod på p plads klar - nyvasket. Efterfølgende har jeg overvejet om bilen er 100% blevet tjekket jvf serviceaftalen. Men det må den være, da der er indsat klistermærke og der er noteret i servicebogen."
5,"Fantastisk service hos Andersen og Martini A/S, Englandsvej","Jeg har oplevet en service omkring min Kia Ceed, som man kun kan drømme om. Har fået lavet tre ting på garantien, og ikke mindst på  good will fra værkførerens side. Venlig, professionel betjening og godt humør. Kommer gerne igen, også når det koster. Tak!!"
2,Ikke specielt god service,"Jeg vil se om jeg kan finde et andet opel værksted. Har næsten lige haft bilen til service, og 1måned senere skulle vi have nye skive bremser."
1,"Dårligt servicearbejde, dygtige til at sætte flueben i checkskema","Kære kunderJeg har fået foretaget alle serviceefter syn på mine biler til tiden hos A&M, men i sommer kom jeg ud for et bremsesvigt, hvorefter min bil blev repareret på et Opel værksted i Ringkøbing. Værkføren spurgte, om bilen nogen sinde havde været til service, hvilket jeg jo fortalte var tilfældet. Han sagde så, at det måtte være dårligt udført for de bevægelige dele i bremserne i bag på vores Opel Safira 2012 bar ikke spor af fedt eller olie. Alle ved da, at bevægelige dele skal smøres! Da jeg fortalte det til A&M, var beskeden, at det var man sådan set enig i, men A&M følger Opels serviceplan og heri indgår smøring ikke!!!! Rart at vide, men nu har jeg spildt 2800 kr. på grund af dårlig service! Gæt om jeg fremover er kunde hos A&M."
1,Hold jer laaaaangt væk!!,"Aldrig har jeg været ude for noget lignende på et værksted. Skal aflevere min Kia, da der er gået et hjul leje på højre forhjul. Min Kia er 3 år gammel og jeg får at vide at det er omfattet af garantien på 7 år. Afleverer min bil tidligt tirsdag morgen og får at vide jeg kan ringe og hente senere på dagen. Ringer senere på dagen og får at vide at de ikke har et nyt hjul leje liggende på værkstedet (!) og derfor først skal bestille det hjem (!). Jeg får så at vide at jeg kan ringe og hente ondsdag - dagen efter - sidst på dagen. Jeg ringer sent onsdag og får at vide at reservedelen er kommet, men de har ikke fået bilen lavet. Jeg fortæller at jeg er alene mor og kan ikke klare mig uden en bil. De fortæller at jeg ikke er berettiget til en låne bil og at jeg må komme og hente den torsdag. Torsdag, sidst på dagen, ringer jeg så for at få at vide hvornår jeg kan hente min bil og får at vide at den stadig ikke er lavet. Så bliver jeg virkelig sur og efter at jeg virkelig har brokket mig får jeg beskeden at så er de jo blevet ""nødt til at betale en for at blive og arbejde over på min bil"" så jeg kan få den. Ingen undskyldning eller noget - man er jo bare til besvær! Da den så er blevet repareret sent torsdag aften og jeg kommer for at hente bilen kan de ikke finde nøglen og der er ingen der har informeret dem om at jeg kom og hentede bilen, de er heller ikke informeret om at det var under garantien og at jeg derfor ikke skulle betale noget. De ringer vedkommende op og får at vide at det er rigtigt at jeg ikke skal betale noget. Jeg kører derfra. En måned senere sender de en faktura på mail for reperationen på ca 3200,-. Jeg ringer der ind og de konstaterer endnu engang at det er under garantien og jeg ikke skal betale noget! Der er ikke styr på NOGET SOM HELST der - kommer ALDRIG ALDRIG ALDRIG igen!"
5,Ingen problemer,"Alt gik som det skulle, og det var billigere end jeg havde regnet med, ud fra priser jeg havde fået fra nogle uautoriserede Kia værksteder"
5,"Imødekommende, munter og kompetent behandling.","Det var rart og trygt for os at købe vores næsten nye Opel Corsa hos A&M i Ballerup. Vi har holdt os til Opel nu for tredje bil i træk bl.a. fordi vi gennem alle årene - med en enkelt svipser på værkstedet for en del år siden - har fået en god og fair behandling, som vi har været tilfredse med."
4,Jeg har stort set en god oplevelse med værkstedet,"Jeg havde denne gang en for mig underlig oplevelse af værkstedet. Jeg var til service d.2/7 og har en serviceaftale. Den indebar bl.a. udskiftning af tændrør som fremgik af den faktura jeg endelig fik i sidste uge. Efter servicet havde bilen en dårlig acceleration når den var kold. Jeg kontaktede værkstedet som så på det og endte med skifte tændrør en gang mere hvilket der også er lavet en faktura på. Bilen går ok nu. Jeg er glad for at have en serviceaftale, men undrer mig over at den skal betale for 2 gange nye tændrør på en uge.I oktober måned sidste år fik jeg udskiftet skiver og klodser på baghjulene. Jeg undrer mig over, at man ikke havde set at klodserne i juni måned til service,  var slidte. Jeg kunne igen være glad for min serviceaftale. Ellers har jeg fået en fin behandling"
5,"Fantastisk oplevelse at købe Bil hos Rasmus, Andersen og Martini i Lyngby","Vi opsøgte Andersen og Martini i Lyngby i forbindelse med kampagne tilbud under VM. Rasmus lyttede til vores behov og var yderst grundig omkring de informationer vi havde brug for. Vi hentede vores KIA Picanto en fredag eftermiddag kl. 17 og selvom butikken lukkede kl 17.30 tog Rasmus sig god tid til at gå hele bilen igennem og besvarede tålmodigt vores spørgsmål selvom kl. var efter lukketid Jeg vil klart anbefale andre at handle bil hos Rasmus i Lyngby. Det var en rigtig god oplevelse"
5,God service og professionel,En rigtig god service i forbindelse med køb og afhentning af vores nye Peugeot 208
4,"god betjening, godt udført arbejde.","Havde bilen til obligatorisk service hos Andersen & Martini i Glostrup, førhen har vi benyttet os af deres afdeling i Taastrup, men der var en STOR forskel på de to steder. Så kan klart anbefale Glostrup. En lille ting, men ret så vigtig her i sommerheden. Mit aircondition var blevet lidt så om så, den ville ikke rigtigt køle, men efter servicet var der fuld bål på, det er næsten som om der står istapper ud at ventilationen, fedt."
5,Meget imødekommende,Meget imødekommende og reel sælger.
3,Ikke godt nok.,"2års eftersyn / 25724kmEt opkald for at booke tid, men 3 opkald yderligere for at få prisen. Bilen var 99,2% ren ved indlevering, a-m valgte derfor at vaske og støvsuge den, U/B selvfølgelig, hvilket resulterede i at min bil var kørt ind i kalkpletter fra deres elendige vaskehal. Lidt øv når man aftenen forinden havde vasket den i hånden så den stod knivskarpt. Det har i deres tjekskema kontrolleret ""lappeskum"" med ok... Der ligger IKKE lappeskum i bilen.Der er på tjekskema skrevet "" minus servicebog ""... Den lå på passagersædet.Der er på tjekskema skrevet at de anbefaler næste serviceeftersyn ved 30724 km ( 5tkm mere end nu).De havde hængt ""BellAdd - vi har renset din motor"" spejlhænger i bilen til trods for at jeg ved indlevering havde frabedt mig dette. De har dog ikke taget penge for det, men hellere ikke oplyst om det er hældt på ved fejl. De skulle have haft 2 stjerner men prisen passede, bilen var klar før tid og værkførerene er servicemindet."
5,den bedste service i den bedste kvalitet af de bedste medarbejdere,Altid til at stole på. Altid høflige og ikke manipulerende.
4,Super,Fint service
3,Fanden i voldsk mekanikker savnes.,"Ved du hvad, nu skal du bare høre. Jeg havde min Zafira til service. Det er fint nok med afkrydsningsskemaer, det er et forsøg på at nå en vis standard, men når så bilen alligevel ikke er ok så bør der være faglig frihed til at mekanikeren smøger ærmerne op og evt. kontakter mig og deler sin undren over det der halter så problemet kan løses når bilen stadig er på værkstedet og jeg har kalkuleret med afsavnet og ikke skal til at indlevere den endnu en gang. Men du skal så lige vide at jeg har fået en fin efterbehandling af ledelsen for at rette op på al ulejligheden samt lovet en ændret procedure."
4,God modtagelse ved servicecheck.,"Ved ankomsten på det angivne tidspunkt blev jeg venligt modtaget, og vi fik afklaret tilbageleveringen, idet jeg på langfart , forstået langt hjemmefra, ikke havde mulighed for at være i byen op til 6 timer, som var grænsen.Det blev ordnet ved et komme lidt får i køen, Tak for det.Afleveringen var til tiden, men i modsætning til tidligere , var  bilen kun lige vasket over, intet gjort indvendigt, som tidligere, hvor paneler og forreste plade ved vindue var tørret af. Hjulene bar tydelig præg af kun maskinvask.Afleveringen ved skranken OK, med oplysninger om de ting, der var foretaget mekanisk bl.a. udskiftning af pære.."
4,bil køb og service,"Jeg var tilfreds med mit 1 årig service eftersyn.Blot fik jeg ikke en rigtig orientering da jeg sidste sommer afhentede bilen.Det skulle gå meget hurtigt, havde indryk af at sælgeren var bedre til at sælge mig bilen. Har flere gange været hos jer vedr. ting jeg skulle have lidt orientering om og hvor I gav en rigtig god forklaring på det som jeg spurgte om.Venlig hilsen Birgit Jacobsen"
